ID	Source	Change	Target
Bribri0291	Ye' shka'	TYPE:NEG	Kë̀ ye' shkàne̠
Bribri0292	Ye' shka'	MODE:DES, TENSE:IPFV_REC, ASPECT:IPFV	Ye' shka'ku̠
Bribri0293	Ye' shka'	TYPE:NEG, MODE:DES, TENSE:IPFV_REC, ASPECT:IPFV	Kë̀ ye' shka'ku̠
Bribri0294	Ye' shka'	TYPE:NEG, MODE:IMP, TENSE:IPFV_REC, ASPECT:IPFV, VOICE:MID, ABSNUM:NI, PERSON:NA	Kë̀ shkar
Bribri0295	Ye' shka'	TYPE:NEG, TENSE:PRF_PROG, ABSNUM:PL, PERSON:1_PL_EXC	Sa' kë̀ ku̠'bak shkö́k
Bribri0296	Ye' shka'	ASPECT:INC	Ye' shka'mi̠
Bribri0297	Ye' shka'	TENSE:PRF_REC, ASPECT:INC	Ye' shkémi̠
Bribri0298	Ye' shka'	TENSE:IPFV_REC, ASPECT:IPFV	Ye' shkö̀
Bribri0299	Ye' shka'	TYPE:NEG, TENSE:IPFV_REC, ASPECT:IPFV	Kë̀ ye' shkö
Bribri0300	Ye' shka'	TENSE:IPFV_PROG, ASPECT:IPFV	Ye' tso shkö́k
Bribri0301	Ye' shka'	TYPE:NEG, TENSE:IPFV_PROG, ASPECT:IPFV	Ye' kë̀ ku̠ shkö́k
Bribri0302	Ye' shka'	TENSE:PRF_PROG	Ye' bák shkö́k
Bribri0303	Ye' shka'	TYPE:NEG, TENSE:PRF_PROG	Ye' kë̀ ku̠'bak shkö́k
Bribri0304	Ye' shka'	MODE:IMP, TENSE:IPFV_REC, ASPECT:IPFV, PERSON:2_SI	Be' shkö́
Bribri0305	Ye' shka'	TYPE:NEG, MODE:IMP, TENSE:IPFV_REC, ASPECT:IPFV, PERSON:2_SI	Kë̀ be' shkök
Bribri0306	Ye' shka'	MODE:EXH, TENSE:IPFV_REC, ASPECT:IPFV, ABSNUM:PL, PERSON:1_PL_INC	Se' shkö̀
Bribri0307	Ye' shka'	MODE:ADVERS	Ye' shka'
Bribri0308	Ye' shka'	TENSE:PRF_REC	Ye' shké
Bribri0309	Ye' shka'	TYPE:NEG, TENSE:PRF_REC	Ye' kë̀ shkàne̠
Bribri0310	Ye' shka'	TENSE:IPFV_HAB, ASPECT:IPFV	Ye' shkö̀ke̠
Bribri0311	Ye' shka'	TYPE:NEG, TENSE:IPFV_HAB, ASPECT:IPFV	Kë̀ ye' shkö̀ku̠
Bribri0312	Ye' shka'	TENSE:FUT_POT, ASPECT:IPFV	Ye' shkö̀mi̠
Bribri0313	Ye' shka'	TYPE:NEG, TENSE:FUT_POT, ASPECT:IPFV	Kë̀ ye' shkök
Bribri0314	Ye' shka'	TENSE:FUT_CER, ASPECT:IPFV	Ye' shkö̀râ
Bribri0315	Ye' shka'	TYPE:NEG, TENSE:FUT_CER, ASPECT:IPFV	Kë̀ ye' shkö̀pa
Bribri0316	Ye' shka'	TENSE:IPFV_REC, ASPECT:IPFV, VOICE:MID, ABSNUM:NI, PERSON:NA	Shkàr
Bribri0317	Ye' shka'	TYPE:NEG, TENSE:IPFV_REC, ASPECT:IPFV, VOICE:MID, ABSNUM:NI, PERSON:NA	Kë̀ shkàr
Bribri0318	Ye' shka'	VOICE:MID, ABSNUM:NI, PERSON:NA	Shkàne̠
Bribri0319	Ye' shka'	TYPE:NEG, VOICE:MID, ABSNUM:NI, PERSON:NA	Kë̀ shkàne̠
Bribri0320	Ye' shka'	TENSE:PRF_REC, VOICE:MID, ABSNUM:NI, PERSON:NA	Shkàna̠
Bribri0321	Ye' shka'	TYPE:NEG, TENSE:PRF_REC, VOICE:MID, ABSNUM:NI, PERSON:NA	Kë̀ shkàne̠
Bribri0322	Ye' shka'	TENSE:IPFV_HAB, ASPECT:IPFV, VOICE:MID, ABSNUM:NI, PERSON:NA	Shkàrke̠
Bribri0323	Ye' shka'	TYPE:NEG, TENSE:IPFV_HAB, ASPECT:IPFV, VOICE:MID, ABSNUM:NI, PERSON:NA	Kë̀ shkàrku̠
Bribri0324	Ye' shka'	TENSE:FUT_POT, ASPECT:IPFV, VOICE:MID, ABSNUM:NI, PERSON:NA	Shkàrmi̠
Bribri0325	Ye' shka'	TYPE:NEG, TENSE:FUT_POT, ASPECT:IPFV, VOICE:MID, ABSNUM:NI, PERSON:NA	Kë̀ shkànu̠k
Bribri0326	Ye' shka'	TENSE:FUT_CER, ASPECT:IPFV, VOICE:MID, ABSNUM:NI, PERSON:NA	Shkàrdâ
Bribri0327	Ye' shka'	TYPE:NEG, TENSE:FUT_CER, ASPECT:IPFV, VOICE:MID, ABSNUM:NI, PERSON:NA	Kë̀ shkàrpa
Bribri0328	Ye' shka'	TENSE:PAS_PLU, VOICE:MID, ABSNUM:NI, PERSON:NA	Shkárule
Bribri0329	Ye' shka'	TENSE:PAS_PLU	Ye' shkárule
Bribri0330	Ye' shka'	TYPE:NEG, TENSE:PAS_PLU, VOICE:MID, ABSNUM:NI, PERSON:NA	Kë̀ shkárule
Bribri0331	Ye' shka'	TYPE:NEG, TENSE:PAS_PLU	Ye' kë̀ shkárule
Bribri0332	Ye' shka'	MODE:POT, TENSE:IPFV_REC, ASPECT:IPFV	Ye' shkó
Bribri0333	Ye' shka'	TYPE:NEG, MODE:POT, TENSE:IPFV_REC, ASPECT:IPFV	Kë̀ ye' shko
Bribri0957	Ye' tö i sík	TYPE:NEG	Ye' kë̀ wa̠ i síne̠
Bribri0958	Ye' tö i sík	TENSE:IPFV_REC, ASPECT:IPFV	Ye' tö i skè
Bribri0959	Ye' tö i sík	TENSE:IPFV_PROG, ASPECT:IPFV	Ye' tso i skö́k
Bribri0960	Ye' tö i sík	TYPE:NEG, TENSE:IPFV_PROG, ASPECT:IPFV	Ye' kë̀ ku̠ i skö́k
Bribri0961	Ye' tö i sík	TENSE:PRF_PROG	Ye' bák i skö́k
Bribri0962	Ye' tö i sík	TYPE:NEG, TENSE:PRF_PROG	Ye' kë̀ ku̠'bak i skö́k
Bribri0963	Ye' tö i sík	TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:2_SI	Be' tso i skö́k
Bribri0964	Ye' tö i sík	TYPE:NEG, TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:2_SI	Be' kë̀ ku̠ i skö́k
Bribri0965	Ye' tö i sík	TENSE:PRF_PROG, PERSON:2_SI	Be' bák i skö́k
Bribri0966	Ye' tö i sík	TYPE:NEG, TENSE:PRF_PROG, PERSON:2_SI	Be' kë̀ ku̠'bak i skö́k
Bribri0967	Ye' tö i sík	TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:3_SI	Ie' tso i skö́k
Bribri0968	Ye' tö i sík	TYPE:NEG, TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:3_SI	Ie' kë̀ ku̠ i skö́k
Bribri0969	Ye' tö i sík	TENSE:PRF_PROG, PERSON:3_SI	Ie' bák i skö́k
Bribri0970	Ye' tö i sík	TYPE:NEG, TENSE:PRF_PROG, PERSON:3_SI	Ie' kë̀ ku̠'bak i skö́k
Bribri0971	Ye' tö i sík	TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:1_PL_EXC	Sa' tso i skö́k
Bribri0972	Ye' tö i sík	TYPE:NEG, TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:1_PL_EXC	Sa' kë̀ ku̠ i skö́k
Bribri0973	Ye' tö i sík	TENSE:PRF_PROG, PERSON:1_PL_EXC	Sa' bák i skö́k
Bribri0974	Ye' tö i sík	TYPE:NEG, TENSE:PRF_PROG, PERSON:1_PL_EXC	Sa' kë̀ ku̠'bak i skö́k
Bribri0975	Ye' tö i sík	TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:1_PL_INC	Se' tso i skö́k
Bribri0976	Ye' tö i sík	TYPE:NEG, TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:1_PL_INC	Se' kë̀ ku̠ i skö́k
Bribri0977	Ye' tö i sík	TENSE:PRF_PROG, PERSON:1_PL_INC	Se' bák i skö́k
Bribri0978	Ye' tö i sík	TYPE:NEG, TENSE:PRF_PROG, PERSON:1_PL_INC	Se' kë̀ ku̠'bak i skö́k
Bribri0979	Ye' tö i sík	TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:2_PL	A' tso i skö́k
Bribri0980	Ye' tö i sík	TYPE:NEG, TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:2_PL	A' kë̀ ku̠ i skö́k
Bribri0981	Ye' tö i sík	TENSE:PRF_PROG, PERSON:2_PL	A' bák i skö́k
Bribri0982	Ye' tö i sík	TYPE:NEG, TENSE:PRF_PROG, PERSON:2_PL	A' kë̀ ku̠'bak i skö́k
Bribri0983	Ye' tö i sík	TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:3_PL	Ie'pa tso i skö́k
Bribri0984	Ye' tö i sík	TYPE:NEG, TENSE:IPFV_PROG, ASPECT:IPFV, PERSON:3_PL	Ie'pa kë̀ ku̠ i skö́k
Bribri0985	Ye' tö i sík	TENSE:PRF_PROG, PERSON:3_PL	Ie'pa bák i skö́k
Bribri0986	Ye' tö i sík	TYPE:NEG, TENSE:PRF_PROG, PERSON:3_PL	Ie'pa kë̀ ku̠'bak i skö́k
Bribri0987	Ye' tö i sík	VOICE:MID, PERSON:3_SI	I síne̠
Bribri0988	Ye' tö i sík	TENSE:IPFV_REC, ASPECT:IPFV, VOICE:MID, PERSON:3_SI	I sír
Bribri0229	Ye' tö i kíme̠'	TYPE:NEG, TENSE:PRF_REC	Ye' kë̀ wa̠ i kía̠mè̠ne̠
Bribri0230	Ye' tö i kíme̠'	TENSE:IPFV_PROG, ASPECT:IPFV	Ye' tso i kímu̠k
Bribri0231	Ye' tö i kíme̠'	MODE:IMP, TENSE:IPFV_REC, ASPECT:IPFV, PERSON:NA	I kimú̠
Bribri0232	Ye' tö i kíme̠'	TENSE:IPFV_REC, ASPECT:IPFV	Ye' tö i kimè̠
Bribri0233	Ye' tö i kíme̠'	TENSE:IPFV_HAB, ASPECT:IPFV	Ye' tö i kímè̠ke
Bribri0761	Ye' dör àrros tó̠ ñè̠	TYPE:NEG	Ye' kë̀ wa̠ àrros tò̠ne̠ ñè̠
Bribri0762	Ye' dör àrros tó̠ ñè̠	ASPECT:INC	Ye' dör àrros tó̠mi̠ ñè̠
Bribri0763	Ye' dör àrros tó̠ ñè̠	TENSE:PRF_REC	Ye' dör àrros ta̠wé̠ ñè̠
Bribri0764	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:PRF_REC	Ye' kë̀ wa̠ àrros tò̠ne̠ ñè̠
Bribri0765	Ye' dör àrros tó̠ ñè̠	TENSE:PRF_REC, ASPECT:INC	Ye' dör àrros ta̠wé̠mi̠ ñè̠
Bribri0766	Ye' dör àrros tó̠ ñè̠	TENSE:IPFV_REC, ASPECT:IPFV	Ye' dör àrros ta̠wè̠ ñè̠
Bribri0767	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:IPFV_REC, ASPECT:IPFV	Kë̀ ye' dör àrros ta̠we̠ ñè̠
Bribri0768	Ye' dör àrros tó̠ ñè̠	TENSE:IPFV_PROG, ASPECT:IPFV	Ye' tso àrros ta̠ú̠k ñè̠
Bribri0769	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:IPFV_PROG, ASPECT:IPFV	Ye' kë̀ ku̠ àrros ta̠ú̠k ñè̠
Bribri0770	Ye' dör àrros tó̠ ñè̠	TENSE:PRF_PROG	Ye' bák àrros ta̠ú̠k ñè̠
Bribri0771	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:PRF_PROG	Ye' kë̀ ku̠'bak àrros ta̠ú̠k ñè̠
Bribri0772	Ye' dör àrros tó̠ ñè̠	MODE:IMP, TENSE:IPFV_REC, ASPECT:IPFV, PERSON:NA	Àrros ta̠ú̠ ñè̠
Bribri0773	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, MODE:IMP, TENSE:IPFV_REC, ASPECT:IPFV, PERSON:NA	Kë̀ àrros ta̠u̠k ñè̠
Bribri0774	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, MODE:IMP, TENSE:IPFV_REC, ASPECT:IPFV, VOICE:MID, PERSON:NA	Kë̀ àrros ta̠wa̠r ñè̠
Bribri0775	Ye' dör àrros tó̠ ñè̠	MODE:EXH, TENSE:IPFV_REC, ASPECT:IPFV, PERSON:1_PL_INC	Àrros ta̠ú̠ ñè̠ sö
Bribri0776	Ye' dör àrros tó̠ ñè̠	MODE:DES, TENSE:IPFV_REC, ASPECT:IPFV	Ye' é̠n a̠ àrros ta̠wa̠'ku̠ ñè̠
Bribri0777	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, MODE:DES, TENSE:IPFV_REC, ASPECT:IPFV	Kë̀ ye' é̠n a̠ àrros ta̠wa̠'ku̠ ñè̠
Bribri0778	Ye' dör àrros tó̠ ñè̠	MODE:ADVERS	Ye' wa̠ àrros ta̠wa̠' ñè̠
Bribri0779	Ye' dör àrros tó̠ ñè̠	TENSE:IPFV_HAB, ASPECT:IPFV	Ye' dör àrros ta̠wè̠ke̠ ñè̠
Bribri0780	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:IPFV_HAB, ASPECT:IPFV	Kë̀ ye' dör àrros ta̠wè̠ku̠ ñè̠
Bribri0781	Ye' dör àrros tó̠ ñè̠	TENSE:FUT_POT, ASPECT:IPFV	Ye' dör àrros ta̠wè̠mi̠ ñè̠
Bribri0782	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:FUT_POT, ASPECT:IPFV	Kë̀ ye' dör àrros ta̠u̠k ñè̠
Bribri0783	Ye' dör àrros tó̠ ñè̠	TENSE:FUT_CER, ASPECT:IPFV	Ye' dör àrros ta̠wè̠râ ñè̠
Bribri0784	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:FUT_CER, ASPECT:IPFV	Kë̀ ye' dör àrros ta̠wè̠pa ñè̠
Bribri0785	Ye' dör àrros tó̠ ñè̠	VOICE:MID, PERSON:NA	Àrros tò̠ne̠ ñè̠
Bribri0786	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, VOICE:MID, PERSON:NA	Kë̀ àrros tò̠ne̠ ñè̠
Bribri0787	Ye' dör àrros tó̠ ñè̠	TENSE:PRF_REC, VOICE:MID, PERSON:NA	Àrros tò̠na̠ ñè̠
Bribri0788	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:PRF_REC, VOICE:MID, PERSON:NA	Kë̀ àrros tò̠ne̠ ñè̠
Bribri0789	Ye' dör àrros tó̠ ñè̠	TENSE:IPFV_REC, ASPECT:IPFV, VOICE:MID, PERSON:NA	Àrros tò̠r ñè̠
Bribri0790	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:IPFV_REC, ASPECT:IPFV, VOICE:MID, PERSON:NA	Kë̀ àrros to̠r ñè̠
Bribri0791	Ye' dör àrros tó̠ ñè̠	TENSE:IPFV_HAB, ASPECT:IPFV, VOICE:MID, PERSON:NA	Àrros ta̠wè̠ke̠ ñè̠
Bribri0792	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:IPFV_HAB, ASPECT:IPFV, VOICE:MID, PERSON:NA	Kë̀ àrros ta̠wè̠ku̠ ñè̠
Bribri0793	Ye' dör àrros tó̠ ñè̠	TENSE:FUT_POT, ASPECT:IPFV, VOICE:MID, PERSON:NA	Àrros ta̠wè̠mi̠ ñè̠
Bribri0794	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:FUT_POT, ASPECT:IPFV, VOICE:MID, PERSON:NA	Kë̀ àrros tò̠nu̠k ñè̠
Bribri0795	Ye' dör àrros tó̠ ñè̠	TENSE:FUT_CER, ASPECT:IPFV, VOICE:MID, PERSON:NA	Àrros ta̠wè̠râ ñè̠
Bribri0796	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:FUT_CER, ASPECT:IPFV, VOICE:MID, PERSON:NA	Kë̀ àrros ta̠wè̠pa ñè̠
Bribri0797	Ye' dör àrros tó̠ ñè̠	TENSE:PAS_PLU	Ye' wa̠ àrros tó̠rule ñè̠
Bribri0798	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, TENSE:PAS_PLU	Ye' kë̀ wa̠ àrros tó̠rule ñè̠
Bribri0799	Ye' dör àrros tó̠ ñè̠	MODE:POT, TENSE:IPFV_REC, ASPECT:IPFV	Ye' a̠ àrros tó̠r ñè̠
Bribri0800	Ye' dör àrros tó̠ ñè̠	TYPE:NEG, MODE:POT, TENSE:IPFV_REC, ASPECT:IPFV	Kë̀ ye' a̠ àrros tó̠r ñè̠
Bribri0483	Ye' tö kàsir të'	TYPE:NEG	Ye' kë̀ wa̠ kàsir të̀ne̠
Bribri0484	Ye' tö kàsir të'	TENSE:PRF_REC	Ye' tö kàsir té
Bribri0485	Ye' tö kàsir të'	TYPE:NEG, TENSE:PRF_REC	Ye' kë̀ wa̠ kàsir të̀ne̠
Bribri0486	Ye' tö kàsir të'	ASPECT:INC	Ye' tö kàsir të'mi̠
Bribri0487	Ye' tö kàsir të'	TENSE:PRF_REC, ASPECT:INC	Ye' tö kàsir témi̠
Bribri0488	Ye' tö kàsir të'	TENSE:IPFV_REC, ASPECT:IPFV	Ye' tö kàsir tè
Bribri0489	Ye' tö kàsir të'	TYPE:NEG, TENSE:IPFV_REC, ASPECT:IPFV	Kë̀ ye' tö kàsir te
Bribri0490	Ye' tö kàsir të'	TENSE:IPFV_PROG, ASPECT:IPFV	Ye' tso kàsir tö́k
Bribri0491	Ye' tö kàsir të'	TYPE:NEG, TENSE:IPFV_PROG, ASPECT:IPFV	Ye' kë̀ ku̠ kàsir tö́k
Bribri0492	Ye' tö kàsir të'	TENSE:PRF_PROG	Ye' bák kàsir tö́k
Bribri0493	Ye' tö kàsir të'	TYPE:NEG, TENSE:PRF_PROG	Ye' kë̀ ku̠'bak kàsir tö́k
Bribri0494	Ye' tö kàsir të'	MODE:IMP, TENSE:IPFV_REC, ASPECT:IPFV, PERSON:NA	Kàsir tö́
Bribri0495	Ye' tö kàsir të'	TYPE:NEG, MODE:IMP, TENSE:IPFV_REC, ASPECT:IPFV, PERSON:NA	Kë̀ kàsir tök
Bribri0496	Ye' tö kàsir të'	TYPE:NEG, MODE:IMP, TENSE:IPFV_REC, ASPECT:IPFV, VOICE:MID, PERSON:NA	Kë̀ kàsir tar
Bribri0497	Ye' tö kàsir të'	MODE:EXH, TENSE:IPFV_REC, ASPECT:IPFV, PERSON:1_PL_INC	Kàsir tö̀ sö
Bribri0498	Ye' tö kàsir të'	MODE:DES, TENSE:IPFV_REC, ASPECT:IPFV	Ye' é̠n a̠ kàsir ta'ku̠
Bribri0499	Ye' tö kàsir të'	TYPE:NEG, MODE:DES, TENSE:IPFV_REC, ASPECT:IPFV	Kë̀ ye' é̠n a̠ kàsir ta'ku̠
Bribri0500	Ye' tö kàsir të'	MODE:ADVERS	Ye' wa̠ kàsir ta'
Bribri0501	Ye' tö kàsir të'	TENSE:IPFV_HAB, ASPECT:IPFV	Ye' tö kàsir tèke̠
Bribri0502	Ye' tö kàsir të'	TYPE:NEG, TENSE:IPFV_HAB, ASPECT:IPFV	Kë̀ ye' tö kàsir tèku̠
Bribri0503	Ye' tö kàsir të'	TENSE:FUT_POT, ASPECT:IPFV	Ye' tö kàsir tèmi̠
Bribri0504	Ye' tö kàsir të'	TYPE:NEG, TENSE:FUT_POT, ASPECT:IPFV	Kë̀ ye' tö kàsir tök
Bribri0505	Ye' tö kàsir të'	TENSE:FUT_CER, ASPECT:IPFV	Ye' tö kàsir tèrâ
Bribri0506	Ye' tö kàsir të'	TYPE:NEG, TENSE:FUT_CER, ASPECT:IPFV	Kë̀ ye' tö kàsir tèpa
Bribri0507	Ye' tö kàsir të'	TENSE:IPFV_REC, ASPECT:IPFV, VOICE:MID, PERSON:NA	Kàsir të̀r
Bribri0508	Ye' tö kàsir të'	TYPE:NEG, TENSE:IPFV_REC, ASPECT:IPFV, VOICE:MID, PERSON:NA	Kë̀ kàsir tër
Bribri0509	Ye' tö kàsir të'	VOICE:MID, PERSON:NA	Kàsir të̀ne̠
Bribri0510	Ye' tö kàsir të'	TYPE:NEG, VOICE:MID, PERSON:NA	Kë̀ kàsir të̀ne̠
Bribri0511	Ye' tö kàsir të'	TENSE:PRF_REC, VOICE:MID, PERSON:NA	Kàsir të̀na̠
Bribri0512	Ye' tö kàsir të'	TYPE:NEG, TENSE:PRF_REC, VOICE:MID, PERSON:NA	Kë̀ kàsir të̀ne̠
Bribri0513	Ye' tö kàsir të'	TENSE:IPFV_HAB, ASPECT:IPFV, VOICE:MID, PERSON:NA	Kàsir të̀rke̠
Bribri0514	Ye' tö kàsir të'	TYPE:NEG, TENSE:IPFV_HAB, ASPECT:IPFV, VOICE:MID, PERSON:NA	Kë̀ kàsir të̀rku̠
